Log file open, 03/15/15 19:56:36
LogInit:Display: Running engine for game: MyHouse
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-01.57.06:990][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.03.16-01.57.06:992][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.03.16-01.57.06:994][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.03.16-01.57.06:995][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.03.16-01.57.06:997][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.03.16-01.57.06:999][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.03.16-01.57.07:000][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.03.16-01.57.07:002][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.03.16-01.57.07:004][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.03.16-01.57.07:005][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.03.16-01.57.07:007][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.03.16-01.57.07:009][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.03.16-01.57.07:011][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.03.16-01.57.07:013][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.03.16-01.57.07:014][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.03.16-01.57.07:016][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.03.16-01.57.07:018][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.03.16-01.57.07:019][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.03.16-01.57.07:021][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.03.16-01.57.07:022][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.03.16-01.57.07:024][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.03.16-01.57.07:026][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.03.16-01.57.07:028][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.03.16-01.57.07:029][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.03.16-01.57.07:031][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.03.16-01.57.07:033][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.03.16-01.57.07:035][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.03.16-01.57.07:037][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.03.16-01.57.07:038][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.03.16-01.57.07:040][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.03.16-01.57.07:042][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.03.16-01.57.07:043][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.03.16-01.57.07:045][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/P_Explosion.uasset
[2015.03.16-01.57.07:048][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/P_Fire.uasset
[2015.03.16-01.57.07:050][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/P_Smoke.uasset
[2015.03.16-01.57.07:051][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/P_Sparks.uasset
[2015.03.16-01.57.07:053][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.03.16-01.57.07:055][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.03.16-01.57.07:057][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.03.16-01.57.07:059][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.03.16-01.57.07:061][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.03.16-01.57.07:063][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.03.16-01.57.07:064][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.03.16-01.57.07:066][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.03.16-01.57.07:068][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.03.16-01.57.07:070][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.03.16-01.57.07:072][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.03.16-01.57.07:073][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.03.16-01.57.07:075][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.03.16-01.57.07:077][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/MaterialSphere.uasset
[2015.03.16-01.57.07:078][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Bush.uasset
[2015.03.16-01.57.07:080][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Chair.uasset
[2015.03.16-01.57.07:082][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.03.16-01.57.07:084][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Couch.uasset
[2015.03.16-01.57.07:086][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Door.uasset
[2015.03.16-01.57.07:088][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.03.16-01.57.07:089][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.03.16-01.57.07:091][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.03.16-01.57.07:093][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.03.16-01.57.07:095][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.03.16-01.57.07:099][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.03.16-01.57.07:101][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.03.16-01.57.07:102][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Rock.uasset
[2015.03.16-01.57.07:104][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Shelf.uasset
[2015.03.16-01.57.07:106][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Stairs.uasset
[2015.03.16-01.57.07:107][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_Statue.uasset
[2015.03.16-01.57.07:110][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_TableRound.uasset
[2015.03.16-01.57.07:112][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.03.16-01.57.07:113][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.03.16-01.57.07:115][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.03.16-01.57.07:117][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.03.16-01.57.07:119][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.03.16-01.57.07:121][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.03.16-01.57.07:122][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.03.16-01.57.07:124][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.03.16-01.57.07:126][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.03.16-01.57.07:127][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.03.16-01.57.07:129][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.03.16-01.57.07:131][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.03.16-01.57.07:133][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.03.16-01.57.07:139][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.03.16-01.57.07:141][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.03.16-01.57.07:144][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.03.16-01.57.07:146][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.03.16-01.57.07:148][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.03.16-01.57.07:166][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.03.16-01.57.07:168][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.03.16-01.57.07:170][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.03.16-01.57.07:171][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.03.16-01.57.07:173][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.03.16-01.57.07:178][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.03.16-01.57.07:180][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.03.16-01.57.07:181][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.03.16-01.57.07:182][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.03.16-01.57.07:184][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.03.16-01.57.07:185][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.03.16-01.57.07:187][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.03.16-01.57.07:188][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.03.16-01.57.07:198][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.03.16-01.57.07:209][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.03.16-01.57.07:218][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.03.16-01.57.07:227][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.03.16-01.57.07:239][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.03.16-01.57.07:249][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.03.16-01.57.07:278][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.03.16-01.57.07:288][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.03.16-01.57.07:305][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.03.16-01.57.07:314][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.03.16-01.57.07:323][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.03.16-01.57.07:332][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.03.16-01.57.07:344][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.03.16-01.57.07:346][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.03.16-01.57.07:348][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.03.16-01.57.07:350][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.03.16-01.57.07:351][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
